id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student,access.student,model_student,student.group_admin,1,1,1,1
access_student_college,access.student.college,student.model_student_college,,1,1,1,1
access_student_hobby,access.student.hobby,student.model_student_hobby,,1,1,1,1
access_student_wizard,access.student.wizard,student.model_student_wizard,,1,1,1,1

access_student,access.student,model_student,student.group_student,1,1,1,1
access_student_all,access.student,model_student,student.group_student_all,1,1,1,1
access_college,access.student.college,student.model_student_college,student.group_college,1,1,1,1
access_hobbies,access.student.hobby,student.model_student_hobby,student.group_hobbies,1,1,1,1
access_student_college,access.student.college,student.model_student_college,student.group_student_college,1,0,0,0
